87.2-87.4s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
87.3-87.5s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
87.4-87.6s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
87.5-87.7s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
87.6-87.8s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
87.7-87.9s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
87.8-88.0s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
87.9-88.1s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
88.0-88.2s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
88.1-88.3s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
88.2-88.4s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
88.3-88.5s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
88.4-88.6s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
88.5-88.7s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
88.6-88.8s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
88.7-88.9s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
88.8-89.0s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
88.9-89.1s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
89.0-89.2s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
89.1-89.3s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
89.2-89.4s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node14, Node7-Node8, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node14, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node14, Node9-Node13, Node10-Node11, Node10-Node12, Node10-Node14, Node11-Node12, Node11-Node14, Node12-Node14
